94.3291 60.699
94.2326 60.2932
94.3275 60.6938
94.2335 60.2987
94.3259 60.6885
94.2344 60.3041
94.3242 60.6832
94.2354 60.3096
94.3226 60.6779
94.2363 60.3151
94.321 60.6725
94.2373 60.3207
94.3194 60.6671
94.2383 60.3263
94.3178 60.6616
94.2393 60.3319
94.3162 60.6562
94.2404 60.3376
94.3146 60.6506
94.2414 60.3432
94.3129 60.6451
94.2425 60.349
94.3113 60.6395
94.2436 60.3547
94.3097 60.6339
94.2447 60.3605
94.3081 60.6282
94.2458 60.3663
94.3065 60.6225
94.2469 60.3721
94.3049 60.6168
94.2481 60.378
94.3033 60.6111
94.2492 60.3839
94.3017 60.6053
94.2504 60.3898
94.3001 60.5994
94.2516 60.3958
94.2985 60.5936
94.2528 60.4018
94.2969 60.5877
94.2541 60.4078
94.2953 60.5817
94.2553 60.4138
94.2937 60.5758
94.2566 60.4199
94.2921 60.5698
94.2579 60.426
94.2905 60.5637
94.2592 60.4321
94.289 60.5577
94.2605 60.4383
94.2874 60.5516
94.2619 60.4445
94.2858 60.5454
94.2633 60.4507
94.2843 60.5393
94.2647 60.4569
94.2827 60.5331
94.2661 60.4632
94.2811 60.5268
94.2675 60.4695
94.2796 60.5205
94.269 60.4759
94.278 60.5142
94.2704 60.4822
94.2765 60.5079
94.2719 60.4886
94.275 60.5015
94.2734 60.495
94.2735 60.4951
95.8452 64.6306
96.2151 65.336
95.8461 64.6328
96.2137 65.334
95.847 64.6351
96.2123 65.3319
95.8479 64.6375
96.2109 65.3299
95.8488 64.6398
96.2095 65.3278
95.8498 64.6422
96.2081 65.3257
95.8507 64.6446
96.2066 65.3235
95.8517 64.6471
96.2051 65.3213
95.8526 64.6496
96.2036 65.3191
95.8536 64.6521
96.2021 65.3169
95.8546 64.6547
96.2006 65.3146
95.8556 64.6573
96.199 65.3123
95.8566 64.6599
96.1975 65.31
95.8577 64.6625
96.1959 65.3076
95.8587 64.6652
96.1943 65.3052
95.8598 64.6679
96.1927 65.3028
95.8609 64.6706
96.191 65.3004
95.862 64.6734
96.1894 65.2979
95.8631 64.6762
96.1877 65.2954
95.8642 64.679
96.186 65.2929
95.8653 64.6819
96.1843 65.2903
95.8665 64.6848
96.1826 65.2877
95.8676 64.6877
96.1808 65.2851
95.8688 64.6906
96.1791 65.2825
95.87 64.6936
96.1773 65.2798
95.8712 64.6966
96.1755 65.2771
95.8724 64.6996
96.1737 65.2744
95.8737 64.7027
96.1719 65.2716
95.8749 64.7058
96.1701 65.2688
95.8762 64.7089
96.1682 65.266
95.8774 64.7121
96.1664 65.2632
95.8787 64.7152
96.1645 65.2603
95.88 64.7184
96.1626 65.2574
95.8814 64.7217
96.1607 65.2545
95.8827 64.7249
96.1588 65.2515
95.8841 64.7282
96.1568 65.2485
95.8854 64.7315
96.1549 65.2455
95.8868 64.7349
96.1529 65.2425
95.8882 64.7383
96.151 65.2394
95.8896 64.7417
96.149 65.2363
95.8911 64.7451
96.147 65.2332
95.8925 64.7485
96.1449 65.23
95.894 64.752
96.1429 65.2268
95.8954 64.7555
96.1409 65.2236
95.8969 64.7591
96.1388 65.2204
95.8984 64.7626
96.1367 65.2171
95.9 64.7662
96.1347 65.2138
95.9015 64.7698
96.1326 65.2105
95.9031 64.7734
96.1305 65.2072
95.9046 64.7771
96.1284 65.2038
95.9062 64.7808
96.1262 65.2004
95.9078 64.7845
96.1241 65.197
95.9095 64.7882
96.1219 65.1935
95.9111 64.792
96.1198 65.19
95.9128 64.7958
96.1176 65.1865
95.9144 64.7996
96.1154 65.1829
95.9161 64.8035
96.1132 65.1794
95.9178 64.8073
96.111 65.1758
95.9196 64.8112
96.1088 65.1721
95.9213 64.8151
96.1066 65.1685
95.9231 64.8191
96.1043 65.1648
95.9248 64.823
96.1021 65.1611
95.9266 64.827
96.0998 65.1573
95.9284 64.831
96.0976 65.1536
95.9303 64.835
96.0953 65.1498
95.9321 64.8391
96.093 65.1459
95.934 64.8432
96.0907 65.1421
95.9359 64.8473
96.0884 65.1382
95.9378 64.8514
96.0861 65.1343
95.9397 64.8555
96.0838 65.1304
95.9416 64.8597
96.0814 65.1264
95.9436 64.8639
96.0791 65.1224
95.9455 64.8681
96.0767 65.1184
95.9475 64.8724
96.0744 65.1144
95.9495 64.8766
96.072 65.1103
95.9515 64.8809
96.0697 65.1062
95.9536 64.8852
96.0673 65.1021
95.9556 64.8895
96.0649 65.0979
95.9577 64.8939
96.0625 65.0937
95.9598 64.8982
96.0601 65.0895
95.9619 64.9026
96.0577 65.0853
95.9641 64.9071
96.0553 65.081
95.9662 64.9115
96.0529 65.0767
95.9684 64.9159
96.0504 65.0724
95.9706 64.9204
96.048 65.068
95.9728 64.9249
96.0456 65.0637
95.975 64.9294
96.0431 65.0593
95.9773 64.934
96.0407 65.0548
95.9796 64.9385
96.0382 65.0504
95.9818 64.9431
96.0357 65.0459
95.9841 64.9477
96.0333 65.0414
95.9865 64.9523
96.0308 65.0368
95.9888 64.9569
96.0283 65.0323
95.9912 64.9616
96.0258 65.0277
95.9936 64.9663
96.0233 65.0231
95.996 64.971
96.0209 65.0184
95.9984 64.9757
96.0184 65.0137
96.0008 64.9804
96.0159 65.009
96.0033 64.9852
96.0134 65.0043
96.0058 64.9899
96.0108 64.9996
96.0083 64.9947
96.0083 64.9948
